date,mavg5_adjClose,mavg50_adjClose
2013/7/8,97.516,96.9636
2013/7/9,97.55,96.9614
2013/7/10,97.56,96.934
2013/7/11,97.646,96.9232
2013/7/12,97.982,96.9424
2013/7/15,98.152,96.9324
2013/7/16,98.326,96.9082
2013/7/17,98.35,96.8854
2013/7/18,98.23,96.8596
2013/7/19,97.974,96.8616
2013/7/22,97.356,96.8356
2013/7/23,96.552,96.7838
2013/7/24,95.88,96.7264
2013/7/25,95.356,96.6694
2013/7/26,94.92,96.6084
2013/7/29,94.976,96.5602
2013/7/30,95.29,96.5138
2013/7/31,95.568,96.4618
2013/8/1,95.862,96.416
2013/8/2,96.09,96.3818
2013/8/5,96.372,96.3636
2013/8/6,96.434,96.3476
2013/8/7,96.482,96.3062
2013/8/8,96.296,96.3016
2013/8/9,95.988,96.3124
2013/8/12,95.544,96.3216
2013/8/13,95.108,96.2922
2013/8/14,94.674,96.248
2013/8/15,94.156,96.2278
2013/8/16,93.65,96.1956
2013/8/19,93.346,96.141
2013/8/20,93.16,96.0624
2013/8/21,92.966,96.0016
2013/8/22,92.98,95.9474
2013/8/23,93,95.8742
2013/8/26,92.966,95.8134
2013/8/27,92.838,95.7374
2013/8/28,93.028,95.6658
2013/8/29,93.06,95.6036
2013/8/30,93.058,95.571
2013/9/3,93.054,95.533
2013/9/4,93.266,95.5064
2013/9/5,93.334,95.4852
2013/9/6,93.61,95.45
2013/9/9,94.022,95.4028
2013/9/10,94.488,95.377
2013/9/11,94.94,95.3464
2013/9/12,95.238,95.308
2013/9/13,95.452,95.2648
2013/9/16,95.7,95.2384
2013/9/17,95.902,95.2156
2013/9/18,96.146,95.206
2013/9/19,96.292,95.1812
2013/9/20,96.204,95.1206
2013/9/23,96.118,95.052
2013/9/24,96.09,95.0094
2013/9/25,95.878,94.9612
2013/9/26,95.932,94.9394
2013/9/27,95.976,94.8952
2013/9/30,95.766,94.8312
2013/10/1,95.442,94.818
2013/10/2,94.982,94.8042
2013/10/3,94.29,94.7804
2013/10/4,93.814,94.741
2013/10/7,93.45,94.6842
2013/10/8,93.02,94.6224
2013/10/9,92.624,94.5376
2013/10/10,92.578,94.4814
2013/10/11,92.584,94.4132
2013/10/14,92.656,94.3408
2013/10/15,92.628,94.248
2013/10/16,93.012,94.1954
2013/10/17,93.214,94.1546
2013/10/18,93.306,94.1142
2013/10/21,93.28,94.07
2013/10/22,93.54,94.0476
2013/10/23,93.34,94.0186
2013/10/24,93.186,94.0058
2013/10/25,93.102,94.0088
2013/10/28,93.254,94.0304
2013/10/29,93.436,94.0566
2013/10/30,93.794,94.082
2013/10/31,94.156,94.1248
2013/11/1,94.64,94.1748
2013/11/4,95.022,94.2326
2013/11/5,95.29,94.289
2013/11/6,95.658,94.364
2013/11/7,95.79,94.401
2013/11/8,95.746,94.4434
2013/11/11,95.704,94.4972
2013/11/12,95.754,94.559
2013/11/13,95.796,94.617
2013/11/14,95.868,94.6544
2013/11/15,95.85,94.6674
2013/11/18,95.96,94.691
2013/11/19,96.022,94.7124
2013/11/20,95.91,94.714
2013/11/21,95.938,94.7244
2013/11/22,96.204,94.7426
2013/11/25,96.454,94.7664
2013/11/26,96.498,94.772
2013/11/27,96.562,94.7556
2013/11/29,96.656,94.7608
2013/12/2,96.466,94.7688
2013/12/3,96.124,94.767
2013/12/4,95.79,94.742
2013/12/5,95.466,94.7144
2013/12/6,95.352,94.7028
2013/12/9,95.196,94.6908
2013/12/10,95.006,94.691
2013/12/11,94.918,94.6896
2013/12/12,94.656,94.6818
2013/12/13,94.188,94.6926
2013/12/16,94.134,94.7228
2013/12/17,93.926,94.7386
2013/12/18,94.058,94.7934
2013/12/19,94.264,94.8458
2013/12/20,94.674,94.9022
2013/12/23,94.844,94.9488
2013/12/24,95.272,95.0002
2013/12/26,95.452,95.0758
2013/12/27,95.802,95.1248
2013/12/30,95.902,95.171
2013/12/31,96.046,95.2228
2014/1/2,96.022,95.2744
2014/1/3,95.962,95.318
2014/1/6,95.752,95.366
2014/1/7,95.628,95.4152
2014/1/8,95.306,95.4432
2014/1/9,95.116,95.4606
2014/1/10,94.97,95.4714
2014/1/13,94.768,95.4634
2014/1/14,94.538,95.4534
2014/1/15,94.548,95.434
2014/1/16,94.668,95.4252
2014/1/17,94.496,95.392
2014/1/21,94.546,95.3522
2014/1/22,94.478,95.3222
2014/1/23,94.45,95.3044
2014/1/24,94.126,95.2674
2014/1/27,93.956,95.2122
2014/1/28,93.776,95.1502
2014/1/29,93.432,95.0786
2014/1/30,93.132,95.0326
2014/1/31,93.08,94.9794
2014/2/3,92.87,94.897
2014/2/4,92.654,94.8246
2014/2/5,92.74,94.7588
2014/2/6,92.966,94.7088
2014/2/7,93.314,94.6654
2014/2/10,93.68,94.6152
2014/2/11,94.126,94.581
2014/2/12,94.386,94.5318
2014/2/13,94.488,94.511
2014/2/14,94.46,94.499
2014/2/18,94.69,94.5052
2014/2/19,94.732,94.5076
2014/2/20,94.902,94.4868
2014/2/21,95.1,94.5014
2014/2/24,95.242,94.5226
2014/2/25,95.36,94.5494
2014/2/26,95.428,94.5848
2014/2/27,95.456,94.6136
2014/2/28,95.358,94.6238
2014/3/3,95.086,94.6386
2014/3/4,94.922,94.6358
2014/3/5,94.91,94.6494
2014/3/6,95.01,94.6472
2014/3/7,95.08,94.6474
2014/3/10,95.256,94.637
2014/3/11,96.016,94.6922
2014/3/12,96.754,94.7446
2014/3/13,97.112,94.7682
2014/3/14,97.528,94.7956
2014/3/17,98.008,94.8356
2014/3/18,97.714,94.8674
2014/3/19,97.192,94.8886
2014/3/20,97.038,94.9092
2014/3/21,96.616,94.9266
2014/3/24,96.332,94.9572
2014/3/25,96.052,94.9756
2014/3/26,96,95.0118
2014/3/27,95.912,95.0466
2014/3/28,96.266,95.0984
